Customer_ID,churn_proba,churn_pred
3794,0.28418252,0
2582,0.15103868,0
2825,0.2746102,0
1196,0.073141456,0
3340,0.13971195,0
3223,0.43103644,0
3564,0.14158814,0
3699,0.5851313,1
4025,0.3570859,0
4038,0.2947126,0
2302,0.09994439,0
1497,0.8047068,1
473,0.85974556,1
3594,0.019992555,0
3209,0.4573074,0
2129,0.5373921,1
324,0.03353328,0
23,0.73986673,1
1397,0.07177041,0
2859,0.16804205,0
2257,0.032726042,0
3376,0.07174233,0
3954,0.07709393,0
3158,0.61508524,1
2384,0.021789843,0
753,0.09442772,0
1542,0.7957836,1
1143,0.012288146,0
52,0.15772375,0
3808,0.7849175,1
1694,0.66559833,1
205,0.037487064,0
1545,0.047785275,0
2467,0.10089354,0
218,0.01500008,0
3669,0.067801744,0
4202,0.012944395,0
3466,0.030861601,0
1165,0.05662486,0
3856,0.017282262,0
50,0.023211187,0
825,0.21500097,0
3646,0.11872125,0
2538,0.85974556,1
4002,0.6382522,1
125,0.077887334,0
1065,0.38549298,0
2282,0.15202184,0
1276,0.36529785,0
3431,0.3758238,0
341,0.12112872,0
1001,0.013662289,0
801,0.01936841,0
828,0.13686186,0
1598,0.07009959,0
1113,0.48747113,0
2476,0.012941483,0
4128,0.38490215,0
2449,0.37857264,0
3434,0.055419076,0
4137,0.09682236,0
2680,0.16634826,0
3636,0.03228951,0
2118,0.7361569,1
1882,0.028834572,0
3327,0.027434807,0
626,0.243993,0
3461,0.44471738,0
4108,0.06833398,0
1828,0.037614755,0
788,0.22125074,0
1763,0.5439985,1
3837,0.05924031,0
3694,0.71184325,1
22,0.32811993,0
1199,0.009846308,0
3421,0.024386846,0
3045,0.49695727,0
126,0.4211541,0
2043,0.100439884,0
2471,0.28997016,0
2534,0.13199508,0
561,0.09491869,0
936,0.5870507,1
4010,0.6471235,1
871,0.053347558,0
2389,0.67860734,1
1278,0.11894568,0
1835,0.39994726,0
4017,0.05121451,0
2015,0.3556978,0
3414,0.66631293,1
1175,0.32352746,0
2963,0.052465893,0
1063,0.03500979,0
2376,0.05863532,0
493,0.06576988,0
3134,0.09422086,0
2289,0.13254757,0
620,0.08513163,0
3633,0.2580807,0
2513,0.1108333,0
1365,0.009181779,0
2136,0.5841321,1
1008,0.040041264,0
3641,0.69322366,1
3020,0.1171269,0
2849,0.52054375,1
3570,0.22637436,0
3470,0.24059066,0
1433,0.56356114,1
2568,0.120102376,0
646,0.030905357,0
1556,0.055543147,0
2051,0.020361932,0
3653,0.35449326,0
2981,0.55374295,1
269,0.03907676,0
231,0.118933834,0
230,0.10229328,0
3599,0.18635596,0
2721,0.028694026,0
4088,0.42835274,0
853,0.707344,1
932,0.12960356,0
3632,0.53990906,1
3526,0.5294777,1
2553,0.31785938,0
1243,0.69322366,1
3958,0.045383703,0
3512,0.7282882,1
3169,0.1772033,0
1021,0.38266027,0
1600,0.4270314,0
1856,0.09442118,0
1661,0.4764167,0
1195,0.5509797,1
99,0.061088726,0
2949,0.57166487,1
1491,0.7360854,1
91,0.7649502,1
1287,0.029990625,0
2298,0.050183706,0
2712,0.015053379,0
449,0.032293554,0
215,0.45579895,0
118,0.21458964,0
3253,0.081263974,0
2316,0.012389168,0
1111,0.70963335,1
2675,0.6011207,1
1436,0.022307198,0
1089,0.25110173,0
1692,0.48058724,0
1555,0.015539955,0
398,0.52418315,1
362,0.56331676,1
4009,0.16488865,0
289,0.10456018,0
1020,0.15334639,0
979,0.078385554,0
2226,0.030979265,0
2498,0.11102917,0
